"Dewey classification","BL record ID","Type of resource","Content type","Material type","BNB number","Archival Resource Key","ISBN","Name","Dates associated with name","Type of name","Role","All names","Title","Variant titles","Series title","Number within series","Country of publication","Place of creation/publication","Publisher","Date of creation/publication","Edition","Physical description","BL shelfmark","Topics","Genre","Languages","Notes","Provenance"
"823.914","007364214","Monograph","Language material ; Text","Volume","GB8421511","","9780224611886","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The disaster area","","","","England","London","Cape","1984","","206 pages, 20 cm","Nov.52690","Fiction in English--1945---Texts","","English","",""
"823.914","007375120","Monograph","Language material ; Text","Volume","GB8903181","","9780435123420","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Empire of the sun","","","","England","","Heinemann","1989","","269 pages","Nov.1989/991","Fiction in English--1945---Texts","","English","",""
"823.914","007390693","Monograph","Language material ; Text","Volume","GB8325067","","9780460022576","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The drowned world","","Everyman fiction","","England","London","Dent","1983","","175 pages, 20 cm","12206.p.1/1385","Fiction in English--1945---Texts","","English","Originally published: London : Gollancz, 1962",""
"823.914","007390700","Monograph","Language material ; Text","Volume","GB8400816","","9780460022651","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The terminal beach","","Everyman fiction","","England","London","Dent","1984","","220 pages, 20 cm","12206p.1/1393","Fiction in English--1945---Texts","","English","Originally published: London : Gollancz, 1964",""
"823.914","007390701","Monograph","Language material ; Text","Volume","GB8421716","","9780460022668","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The voices of time","The four-dimensional nightmare","Everyman fiction","","England","London","Dent","1984","","197 pages, 20 cm","X.958/25866","Fiction in English--1945---Texts","","English","Originally published: London : Gollancz, 1963",""
"823.914","007390710","Monograph","Language material ; Text","Volume","GB8501473","","9780460022774","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Vermilion Sands","","Everyman fiction","","England","London","Dent","1985","","208 pages, 20 cm","X.958/29260","Fiction in English--1945---Texts","","English","Originally published: London : Cape, 1971",""
"823.914","007452727","Monograph","Language material ; Text","Volume","GB9335112","","9781857990003","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The voices of time","","","","England","London","Orion","1992","","197 pages","H.93/2487","English fiction--Short stories","","English","",""
"823.914","007452730","Monograph","Language material ; Text","Volume","GB9337132","","9781857990058","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Vermilion sands","","","","England","","Phoenix","1992","","208 pages","H.93/2658","English fiction--Short stories","","English","",""
"823.914","007452739","Monograph","Language material ; Text","Volume","GB9406030","","9781857990263","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The drowned world","","","","England","London","Phoenix","1993","","175 pages","H.94/2646","English fiction--20th century","","English","",""
"823.914","007734311","Monograph","Language material ; Text","Volume","GB99X5482","","9781857988833","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The drowned world","","","","England","London","Millennium","1999","","176 pages, 20 cm","","","","English","Originally published: London: Gollancz, 1962",""
"823.914","007741967","Monograph","Language material ; Text","Volume","GB9152763","","9780002237703","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","War fever","","","","England","","Paladin","1991","","176 pages","","English fiction--Short stories","","English","",""
"823.914","008378557","Monograph","Language material ; Text","Volume","GBA0Y3997","","9780002258470","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Super-Cannes","","","","England","London","Flamingo","2000","","400 pages, 22 cm","","","","English","",""
"823.914","008379771","Monograph","Language material ; Text","Volume","GB97X8133","","9780006550648","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Cocaine nights","","","","England","London","Flamingo","1997","","336 pages, 20 cm","","Spain--Fiction","","English","Originally published: 1996",""
"823.914","008379820","Monograph","Language material ; Text","Volume","GBA1X7741","","9780006551607","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Super-Cannes","","","","England","London","Harper Perennial","2001","","400 pages, 20 cm","","British--France--Fiction","Fiction","English","Originally published: 2000",""
"823.914","008380865","Monograph","Language material ; Text","Volume","GBA2V6167","","9780007138128","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The complete short stories","","","","England","London","Flamingo","2002","","1200 pages, 22 cm","","","","English","Originally published: 2001",""
"823.914","008718046","Monograph","Language material ; Text","Volume","GB9026534","","9780002237703","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","War fever","","","","England","","Collins","1990","","224 pages","YC.1990.b.7325","Fiction in English--1945---Texts","","English","",""
"823.914","008718047","Monograph","Language material ; Text","Volume","GB9116791","","9780002237710","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The kindness of women","","","","England","","HarperCollins","1991","","288 pages","NOV.1991/1644","English fiction","","English","",""
"823.914","008718235","Monograph","Language material ; Text","Volume","GB9467796","","9780002241342","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Rushing to paradise","","","","England","London","Flamingo","1994","","238 pages","Nov.1994/1848","English fiction","","English","",""
"823.914","008718236","Monograph","Language material ; Text","Volume","GB96X8951","","9780002241359","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Cocaine nights","","","","England","London","Flamingo","1996","","328 pages, 23 cm","Nov.1997/400","British--Spain--Costa del Sol--Fiction ; Retirees--Spain--Costa del Sol--Fiction ; Murder--Spain--Costa del Sol--Fiction","","English","",""
"823.914","008718766","Monograph","Language material ; Text","Volume","GBA368053","","9780002258487","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Millennium people","","","","England","London","Flamingo","2003","","294 pages, 23 cm","Nov.2004/174","Political violence--Great Britain--Fiction ; Social change--Great Britain--Fiction ; Middle class--Great Britain--Fiction","Fiction","English","",""
"823.914","008800192","Monograph","Language material ; Text","Volume","GBA058281","","9780853238218","Luckhurst, Roger","","person","","Luckhurst, Roger [person]","The angle between two walls : the fiction of J.G. Ballard","","Liverpool science fiction texts and studies","11 [Liverpool science fiction texts and studies]","England","Liverpool","Liverpool University Press","1997","","xix, 213 pages, 25 cm","YC.2000.a.10077","Ballard, J. G, 1930-2009","","English","",""
"823.914","009049159","Monograph","Language material ; Text","Volume","GB98V0828","","9780099273585","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Vermilion Sands","","","","England","London","Vintage","1999","","208 pages","","","","English","Originally published: London: Jonathan Cape, 1973",""
"823.914","009079749","Monograph","Language material ; Text","Volume","GB9450277","","9780586089958","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The unlimited dream company","","","","England","London","Flamingo","1992","","220 pages","","English fiction","","English","",""
"823.914","009079793","Monograph","Language material ; Text","Volume","GB9451576","","9780586089965","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The drought","","","","England","London","Flamingo","1993","","188 pages","","English fiction","","English","",""
"823.914","009376216","Monograph","Language material ; Text","Volume","GB9449332","","9780006545941","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The day of creation","","","","England","London","Flamingo","1993","","287 pages","H.94/2381","English fiction","","English","",""
"823.914","009376321","Monograph","Language material ; Text","Volume","GBA230549","","9780006548195","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Running wild","","Modern classics","","England","London","Flamingo","2002","","105 pages, 22 cm","H.2002/1862","Parricide--Fiction ; Murder--Investigation--Fiction","Fiction ; Suspense fiction","English","",""
"823.914","009379455","Monograph","Language material ; Text","Volume","GBA063200","","9780002258470 ; 9780007109289","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Super-Cannes","","","","England","London","Flamingo","2000","","391 pages, 22 cm","H.2000/2470","Women physicians--France--Riviera--Fiction ; Riviera (France)--Fiction","Fiction","English","",""
"823.914","009379653","Monograph","Language material ; Text","Volume","GBA127870","","9780007115181","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The drought","","","","England","London","Flamingo","2001","","232 pages, 18 cm","H.2001/4975","","","English","Originally published: London: Jonathan Cape, 1965",""
"823.914","009379730","Monograph","Language material ; Text","Volume","GBA1Z1912","","9780007116867","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The atrocity exhibition","","Flamingo modern classic","","England","London","Flamingo","2001","Revised, expanded, annotated edition","viii, 184 pages, 20 cm","H.2001/3204","Physicians--Fiction","Fiction","English","Previous edition: 1993",""
"823.914","009380953","Monograph","Language material ; Text","Volume","GBA3Z2483","","9780007162970","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","High-rise","","Flamingo 70s classics series","","England","London","Flamingo","2003","","198 pages, 18 cm","H.2003/2429","High-rise apartment buildings--Social aspects--Fiction","Dystopia ; Fiction","English","Originally published: London: Jonathan Cape, 1975",""
"823.914","009734921","Monograph","Language material ; Text","Volume","GB9476503","","9780006547006","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Empire of the sun","","","","England","London","Flamingo","1994","","351 pages","","English fiction","","English","",""
"823.914","009734922","Monograph","Language material ; Text","Volume","GB9476532","","9780006547013","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The kindness of women","","","","England","London","Flamingo","1994","","348 pages","","English fiction","","English","",""
"823.914","009747114","Monograph","Language material ; Text","Volume","GB9455303","","9781857990218","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The terminal beach","","","","England","London","Phoenix","1993","","220 pages","","Science fiction, English ; English fiction--Short stories","","English","",""
"823.914","010077516","Monograph","Language material ; Text","Volume","GB8421998","","9780575034839","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Empire of the sun","","","","England","London","Gollancz","1984","","278 pages, 1 map, 24 cm","Nov.52378","Shanghai (China)--Fiction ; Fiction in English--1945---Texts ; World War, 1939-1945--China--Shanghai--Fiction","","English","",""
"823.914","010077545","Monograph","Language material ; Text","Volume","GB8421441","","9780575035140","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The terminal beach","","","","England","London","Gollancz","1985","","220 pages, 22 cm","Nov.53119","Short stories in English--1945---Texts","","English","",""
"823.914","010077546","Monograph","Language material ; Text","Volume","GB8423190","","9780575035157","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The voices of time","The four-dimensional nightmare","","","England","London","Gollancz","1985","","197 pages, 22 cm","Nov.53120","Short stories in English--1945---Texts","","English","Originally published: 1963",""
"823.914","010077749","Monograph","Language material ; Text","Volume","GB8546169","","9780575037700","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The day of forever","","","","England","London","Gollancz","1986","","126 pages, 23 cm","YC.1986.a.4527","Short stories in English--1945---Texts","","English","Originally published: London : Panther, 1967",""
"823.914","010077750","Monograph","Language material ; Text","Volume","GB8613737","","9780575037717","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The Venus hunters","","","","England","London","Gollancz","1986","","142 pages, 23 cm","YC.1987.a.1341","Fiction in English--1945---Texts","","English","Originally published: London : Granada, 1980",""
"823.914","010078059","Monograph","Language material ; Text","Volume","GB8732026","","9780575041523","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The day of creation","","","","England","London","Gollancz","1987","","256 pages, 24 cm","Nov.1987/2250","Physicians--Fiction ; Africa, Central--Fiction ; Fiction in English--1945---Texts ; Sahara--Fiction","Fiction","English","",""
"823.914","010082698","Monograph","Language material ; Text","Volume","GB98V4695","","9780746308677","Delville, Michel","1969-","person","","British Council [organisation] ; Delville, Michel, 1969- [person]","Ballard, J.G","","Writers and their work","","England","Plymouth","British Council ; Northcote House","1998","","x, 102 pages, 1 portrait, 22 cm","YC.1999.a.1206 ; m03/20033","Ballard, J. G, 1930-2009--Criticism and interpretation","","English","",""
"823.914","010129072","Monograph","Language material ; Text","Volume","GB9735426","","9780965046978","","","","","Juno, Andrea [person] ; Vale, Vivian [person]","J. G. Ballard","","RE/Search","number 8/9 [RE/Search]","England","Enfield ; San Francisco, California","Airlift ; Search Publications","1984","","171 pages, illustrations, portraits, 28 cm","YA.1997.b.3427","Science fiction, English--History and criticism ; Ballard, J. G, 1930-2009--Criticism and interpretation","","English","Cover title ; bibliography: p166-171. _ Includes index",""
"823.914","010655632","Monograph","Language material ; Text","Volume","GB8855655","","9780091734985","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Running wild","","","","England","","Century Hutchinson","1988","","80 pages","Nov.1989/213","Fiction in English--1945---Texts","","English","",""
"823.914","010661264","Monograph","Language material ; Text","Volume","GB9500620","","9780099265917","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Hello America","","","","England","London","Vintage","1994","","224 pages","H.95/1259","English fiction","","English","",""
"823.914","010662111","Monograph","Language material ; Text","Volume","GB9428812","","9780099334712","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Myths of the near future","","","","England","London","Vintage","1994","","205 pages","H.94/959","English fiction--Short stories","","English","",""
"823.914","010662112","Monograph","Language material ; Text","Volume","GB9500895","","9780099334811","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Concrete island","","","","England","London","Vintage","1994","","176 pages","H.95/119","English fiction","","English","",""
"823.914","010662113","Monograph","Language material ; Text","Volume","GB9508048","","9780099334910","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Crash","","","","England","London","Vintage","1995","","224 pages","H.95/1339","English fiction","","English","",""
"823.914","010705075","Monograph","Language material ; Text","Volume","GB8527359","","9780586023075","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The day of forever","","","","England","London","Panther","1985","","126 pages, 20 cm","X.958/30106 ; YK.1986.a.1534","Short stories in English--1945---Texts","","English","",""
"823.914","010705077","Monograph","Language material ; Text","Volume","GB9449371","","9780586024195","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The crystal world","","","","England","London","Flamingo","1993","","175 pages","H.94/2505","English fiction","","English","",""
"823.914","010705325","Monograph","Language material ; Text","Volume","GB9328652","","9780586044568","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","High-Rise","","","","England","","Flamingo","1993","","173 pages","YK.1993.a.8434","English fiction","","English","",""
"823.914","010705691","Monograph","Language material ; Text","Volume","GB8100415","","9780586051870","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The Venus hunters","","A Panther book","","England","London","Granada","1980","","144 pages, 18 cm","H.81/86","Short stories in English--1945---Texts","","English","",""
"823.914","010705702","Monograph","Language material ; Text","Volume","GB8209543","","9780586052051","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The unlimited dream company","","","","England","London","Granada ; Triad","1981","","220 pages, 18 cm","H.82/351","Fiction in English--1945---Texts","","English","Originally published: London : Cape, 1979",""
"823.914","010705836","Monograph","Language material ; Text","Volume","GB8340198","","9780586055717","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Hello America","","","","England","London","Triad","1983","","236 pages, 18 cm","H.83/1143","Fiction in English--1945---Texts","","English","Originally published: London : Cape, 1981",""
"823.914","010705970","Monograph","Language material ; Text","Volume","GB8506399","","9780586058886","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Myths of the near future","","","","England","London","Triad","1984","","205 pages, 20 cm","X.958/26967","Short stories in English--1945---Texts","","English","Originally published: London : Cape, 1982",""
"823.914","010706231","Monograph","Language material ; Text","Volume","GB8644335","","9780586064306","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Empire of the sun","","","","England","London","Panther","1985","","351 pages, 1 map, 18 cm","H.86/49 ; VGR/1513 ; YK.1990.a.130","Fiction in English--1945---Texts","","English","Originally published: London : Gollancz, 1984",""
"823.914","010707323","Monograph","Language material ; Text","Volume","GB9159321","","9780586089897","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Crash","","","","England","","Paladin","1990","","171 pages","H.91/3561","","","English","",""
"823.914","010707324","Monograph","Language material ; Text","Volume","GB9360601","","9780586089927","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The atrocity exhibition","","","","England","London","Flamingo","1993","Revised, expanded and annotated edition","135 pages, 25 cm","YK.1994.b.666","English fiction","","English","Previous edition: London : Cape, 1970",""
"823.914","010707327","Monograph","Language material ; Text","Volume","GB9150045","","9780586089958","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The Unlimited Dream Company","","","","England","","Paladin","1990","","220 pages","H.91/2847","English fiction","","English","",""
"823.914","010707328","Monograph","Language material ; Text","Volume","GB9150023","","9780586089965","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The drought","","","","England","","Paladin","1990","","188 pages","H.91/2846","English fiction","","English","",""
"823.914","010707348","Monograph","Language material ; Text","Volume","GB9325649","","9780586090220","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Hello America","","","","England","","Flamingo","1993","","236 pages","H.93/2013","English fiction","","English","",""
"823.914","010707383","Monograph","Language material ; Text","Volume","GB9214596","","9780586090718","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The disaster area","","","","England","","Paladin","1992","","191 pages","H.92/905","English fiction","","English","",""
"823.914","010707474","Monograph","Language material ; Text","Volume","GB9214566","","9780586092255","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Concrete island","","","","England","","TriadGrafton","1992","","126 pages","H.92/906","English fiction","","English","",""
"823.914","010707540","Monograph","Language material ; Text","Volume","GB9434555","","9780586201008","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The day of creation","","","","England","London","Grafton","1988","","287 pages","H.94/2147","English fiction","","English","",""
"823.914","010708061","Monograph","Language material ; Text","Volume","GB9225918","","9780586210994","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The kindness of women","","","","England","","Grafton","1992","","348 pages","H.92/1725","English fiction","","English","",""
"823.914","011643445","Monograph","Language material ; Text","Volume","GB9450276","","9780586045039","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Low-flying aircraft and other stories","","","","England","London","Flamingo","1992","","190 pages","","English fiction","","English","",""
"823.914","011643450","Monograph","Language material ; Text","Volume","GB9344140","","9780586051870","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The venus hunters","","","","England","London","Flamingo","1992","","142 pages","","English fiction--Short stories","","English","",""
"823.914","011643603","Monograph","Language material ; Text","Volume","GB8859305","","9780586201008","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The day of creation","","","","England","","Grafton","1988","","287 pages","","Fiction in English--1945---Texts","","English","",""
"823.914","011818370","Monograph","Language material ; Text","Volume","GB8846166","","","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Why I want to fuck Ronald Reagan","","","","England","","Plashet","1988","","7 leaves","Cup.410.f.293","Fiction in English--1945-","","English","",""
"823.914","012013536","Monograph","Language material ; Text","Volume","","","9780893701383 ; 9780893702380","Pringle, David","","person","","Pringle, David [person]","Earth is the alien planet : J. G. Ballard's four-dimensional nightmare","","Popular writers of today ; The Milford series","volume 26 [Popular writers of today]","United States of America","San Bernardino, California","Borgo Press","1979","","63 pages, illustrations, 22 cm","6551.700000 ; YA.1986.a.2170","Science fiction, English--History and criticism ; Ballard, J. G, 1930-2009--Criticism and interpretation ; Fiction in English--Ballard, J--G--1930-","","English","",""
"823.914","012267613","Monograph","Language material ; Text","Volume","GB9776568","","9780575401297","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The drowned world","","","","England","London","Indigo","1997","","175 pages, 20 cm","","","","English","Originally published: London: Gollancz, 1962",""
"823.914","012267614","Monograph","Language material ; Text","Volume","GB97W8112","","9780575401303","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The voices of time","","","","England","London","Indigo","1997","","208 pages, 20 cm","","","","English","Originally published: London: Orion, 1992",""
"823.914","012267615","Monograph","Language material ; Text","Volume","GB97W8111","","9780575401310","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The terminal beach","","","","England","London","Indigo","1997","","224 pages, 20 cm","","","","English","Originally published: London: Phoenix, 1993",""
"823.914","012268676","Monograph","Language material ; Text","Volume","GB9619674","","9780586089910","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The day of forever","","","","England","London","Flamingo","1995","","126 pages, 20 cm","","","","English","Originally published, London: Panther books, 1967",""
"823.914","012300198","Monograph","Language material ; Text","Volume","GB8603258","","9780586045046","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The drought","","","","England","London","Triad","1985","","188 pages, 20 cm","","Fiction in English--1945---Texts","","English","Originally published: London : Cape, 1965",""
"823.914","012305385","Monograph","Language material ; Text","Sheet","GB8826625","","9780708984802","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The day of creation","","","","England","","Charnwood","1988","","384 pages (large print)","","Fiction in English--1945---Texts","","English","",""
"823.914","012636128","Monograph","Language material ; Text","Volume","GB8517319","","9780708982709","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Empire of the sun","","Charnwood large type ; Charnwood library series","","England","Leicester","Charnwood","1985","","465 pages, 1 map, 23 cm","Nov.54627","Fiction in English--1945---Texts","","English","Originally published: London : Gollancz, 1984 ; Published in large print",""
"823.914","012872862","Monograph","Language material ; Text","Volume","GBA4X8125","","9780006551614","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Millennium people","","","","England","London","HarperPerennial","2004","","304 pages, 20 cm","","Political violence--Great Britain--Fiction ; Social change--Great Britain--Fiction ; Middle class--Great Britain--Fiction","Fiction","English","Originally published: London: Flamingo, 2003",""
"823.914","012878725","Monograph","Language material ; Text","Volume","GBA4X2335","","9780099466895","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Crash","","","","England","London","Vintage","2004","","224 pages, 18 cm","","Traffic accident victims--Psychology--Fiction ; Traffic accident victims--Sexual behavior--Fiction ; Traffic accidents--Fiction","Fiction","English","Originally published: London: Jonathan Cape, 1973",""
"823.914","013056102","Monograph","Language material ; Text","Volume","GBA500039","","","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","News from the sun","","","","England","London","Interzone","1982","","26 pages, 21 cm","YD.2005.a.1980 ; YD.2005.a.98","English literature--20th century","","English","",""
"823.914","013124861","Monograph","Language material ; Text","Volume","GBA518665","","9780719070525 ; 9780719070532","Gąsiorek, Andrzej","1960-","person","","Gąsiorek, Andrzej, 1960- [person]","J.G. Ballard","","Contemporary British novelists","","England","Manchester","Manchester University Press","2005","","228 pages, 23 cm","YC.2006.a.20620 ; m05/.29582","Ballard, J. G, 1930-2009--Criticism and interpretation","","English","",""
"823.914","013332131","Monograph","Language material ; Text","Volume","GBA594639","","9780007221523","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Empire of the sun","","Harper Perennial modern classics","","England","London","Harper Perennial","2006","","351 pages, 20 cm","H.2006/1736","Shanghai (China)--Fiction ; Boys--China--Shanghai--Fiction ; British--China--Shanghai--Fiction ; World War, 1939-1945--China--Shanghai--Fiction","Bildungsroman ; Fiction","English","Originally published: London: Gollancz, 1984",""
"823.914","013332133","Monograph","Language material ; Text","Volume","GBA594641","","9780007221837","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The drowned world","","","","England","London","Harper Perennial","2006","","175, 16 pages, 20 cm","H.2007/1821","","Fantasy","English","Originally published: London: Gollancz, 1962",""
