"Dewey classification","BL record ID","Type of resource","Content type","Material type","BNB number","Archival Resource Key","ISBN","Name","Dates associated with name","Type of name","Role","All names","Title","Variant titles","Series title","Number within series","Country of publication","Place of creation/publication","Publisher","Date of creation/publication","Edition","Physical description","BL shelfmark","Topics","Genre","Languages","Notes","Provenance"
"823.914","013447333","Monograph","Language material ; Text","Volume","GBA640092","","9780007232468","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Kingdom come","","","","England","London","Fourth Estate","2006","","304 pages, 24 cm","","Consumption (Economics)--Social aspects--England--Fiction","Dystopia ; Fiction","English","",""
"823.914","013454390","Monograph","Language material ; Text","Volume","GBA642031","","9780007227891","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The day of creation","","","","England","London","Harper Perennial","2006","","287 pages, 20 cm","H.2006/4481","Africa, Central--Fiction ; Physicians--Africa--Fiction","Fiction","English","Originally published: London: Gollancz, 1987",""
"823.914","013489936","Monograph","Language material ; Text","Volume","GBA653868","","","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The complete short stories","Short stories (Ibadan, Nigeria)","","","England","London","Harper Perennial","2006","","2 volumes, 20 cm","H.2007/201 ; H.2007/202","","","English","Originally published in 1 volume: London : Flamingo, 2001",""
"823.914","013618261","Monograph","Language material ; Text","Volume","GBA879907","","9780007116867","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The atrocity exhibition","","","","England","London","Harper Perennial","2006","Expanded and annotated edition","viii, 184, 22 pages, 20 cm","H.2008/2665","Physicians--Fiction","Fiction","English","",""
"823.914","013688749","Monograph","Language material ; Text","Volume","GBA718213","","9780007232475","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Kingdom come","","","","England","London","Harper Perennial","2007","","280 pages, 20 cm","H.2007/4797","Consumption (Economics)--Social aspects--England--Fiction","Dystopia ; Fiction","English","Originally published: London: Fourth Estate, 2006",""
"823.914","014100189","Monograph","Language material ; Text","Volume","GBA783541","","9780007268405","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Empire of the sun","","The Perennial collection","","England","London","Harper Perennial","2008","","351, 31 pages, 20 cm","H.2008/2388","Boys--China--Shanghai--Fiction ; Shanghai (China)--Fiction ; Bildungsromans ; British--China--Shanghai--Fiction ; World War, 1939-1945--China--Shanghai--Fiction","Fiction","English","Originally published: London: Gollancz, 1984",""
"823.914","014100194","Monograph","Language material ; Text","Volume","GBA783546","","9780007270729","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Miracles of life : Shanghai to Shepperton : an autobiography","","","","England","London","Fourth Estate","2008","","viii, 278 pages, illustrations, 23 cm","YK.2008.a.16774","Ballard, J. G, 1930-2009 ; World War, 1939-1945--Influence ; Novelists, English--20th century--Biography","Biography","English","",""
"823.914","014632838","Monograph","Language material ; Text","Volume","GBA872796","","9780007272341","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Miracles of life : Shanghai to Shepperton : an autobiography","","","","England","London","Harper Perennial","2008","","278 pages, illustrations, portraits, 20 cm","","Ballard, J. G, 1930-2009 ; Novelists, English--20th century--Biography","Biography","English","Originally published: London : Fourth Estate, 2008",""
"823.914","014632892","Monograph","Language material ; Text","Volume","GBA872850","","9780007287024","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Crash","","","","England","London","Harper Perennial","2008","","185, 30 pages, 20 cm","H.2009/671","Traffic accident victims--Psychology--Fiction ; Traffic accident victims--Sexual behavior--Fiction ; Traffic accidents--Fiction","Fiction","English","Originally published: London: Jonathan Cape, 1973",""
"823.914","014632893","Monograph","Language material ; Text","Volume","GBA872851","","9780007287031","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Hello America","","","","England","London","Harper Perennial","2008","","224, 25 pages, 20 cm","H.2009/.4677","America--Social conditions--Fiction ; America--Civilization--Fiction","Dystopia ; Fiction","English","Originally published: London: Cape, 1981",""
"823.914","014632894","Monograph","Language material ; Text","Volume","GBA872852","","9780007287048","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Concrete Island","","","","England","London","Harper Perennial","2008","","176, 28 pages, 20 cm","H.2009/500","Survival skills--Fiction ; Traffic accidents--Fiction ; Architects--Fiction ; Traffic accident victims--Fiction","Fiction","English","Originally published: London: Cape, 1974",""
"823.914","014708430","Monograph","Language material ; Text","Volume","GBA8A5764","","9780826497253 ; 9780826497260","","","","","Baxter, Jeannette [person]","J.G. Ballard","","Contemporary critical perspectives","","England","London","Continuum","2008","","xvii, 151 pages, 25 cm","YC.2010.a.8207 ; m11/.11306","Ballard, J. G, 1930-2009--Criticism and interpretation","","English","",""
"823.914","014746785","Monograph","Language material ; Text","Volume","GBB057064","","9780955575310","Roberts, Arthur","","person","critic","Roberts, Arthur, critic [person]","Empire of the sun, J.G. Ballard","","EK passport study notes","","England","Leeds","EK Press","2008","","116 pages, 21 cm","YK.2010.a.14655","Ballard, J. G, 1930-2009","","English","paperback",""
"823.914","014771483","Monograph","Language material ; Text","Volume","GBA8B6288","","9780754662679","Baxter, Jeannette","","person","","Baxter, Jeannette [person]","J.G. Ballard's surrealist imagination : spectacular authorship","","","","England","Farnham","Ashgate","2009","","xi, 243 pages, illustrations, 24 cm","YC.2009.a.8685 ; m09/.25321","Surrealism (Literature) ; Science fiction, English--History and criticism ; Ballard, J. G, 1930-2009--Criticism and interpretation","","English","",""
"823.914","014782993","Monograph","Language material ; Text","Volume","GBA8C1396","","9780753195246","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Miracles of life : Shanghai to Shepperton : an autobiography","","","","England","Oxford","ISIS","2009","Large print edition","249 pages (large print), 25 cm","LT.2009.x.390","Ballard, J. G, 1930-2009 ; World War, 1939-1945--Influence ; Large type books ; Novelists, English--20th century--Biography","Biography","English","Originally published: London: Fourth Estate, 2008",""
"823.914","014785570","Monograph","Language material ; Text","Volume","GBA9C2295","","9780006548140","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Rushing to paradise","","","","England","London","HarperCollins","2008","","238 pages, 16 pages, 20 cm","H.2009/.5259","","","English","First published in 1994 by Flamingo",""
"823.914","015118840","Monograph","Language material ; Text","Volume","","","9782915453478","","","","","Ballard, J. G., 1930-2009 [person] ; Schmidt, Jérôme [person] ; Notéris, Emilie [person]","J.G. Ballard : hautes altitudes","","","","France","Alfortville","","2008","","216 pages, illustrations, 19 cm","YF.2012.a.13231","British Science Fiction Literature--20th Century--Critical Essays ; Ballard, J. G, 1930-2009--Criticism and interpretation","","French","",""
"823.914","015565821","Monograph","Language material ; Text","Volume","GBB066737","","9780007378333","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Empire of the sun","","","","England","London","Fourth Estate","2010","Special commemorative edition","1 volume, 24 cm","","Shanghai (China)--Fiction ; Boys--China--Shanghai--Fiction ; British--China--Shanghai--Fiction ; World War, 1939-1945--China--Shanghai--Fiction","Bildungsroman ; Fiction","English","Originally published: London: Gollancz, 1984",""
"823.914","015565822","Monograph","Language material ; Text","Volume","GBB066738","","9780007378340","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Crash","","","","England","London","Fourth Estate","2010","Special commemorative edition","1 volume, 24 cm","","Traffic accident victims--Psychology--Fiction ; Traffic accident victims--Sexual behavior--Fiction ; Traffic accidents--Fiction","Fiction","English","Originally published: London: Jonathan Cape, 1973",""
"823.914","015813207","Monograph","Language material ; Text","Volume","GBB161576","","9780230278127","","","","","Baxter, Jeannette [person] ; Wymer, Rowland [person]","J.G. Ballard : visions and revisions","","","","England","Basingstoke","Palgrave Macmillan","2012","","x, 255 pages, 23 cm","YC.2013.a.7839","Science fiction, English--History and criticism ; Ballard, J. G, 1930-2009--Criticism and interpretation","","English","",""
"823.914","015813334","Monograph","Language material ; Text","Volume","GBB161703","","9780297863526","Baxter, John","1939-","person","","Baxter, John, 1939- [person]","The inner man : the life of J.G. Ballard","","","","England","London","Weidenfeld & Nicolson","2011","","377 pages, 16 pages of plates, illustrations (some colour), portraits (some colour), 24 cm","YK.2012.a.13855","Ballard, J. G, 1930-2009 ; Novelists, English--20th century--Biography","Biography","English","",""
"823.914","015830574","Monograph","Language material ; Text","Volume","GBB175330","","9781441161956","Francis, Samuel T.","","person","","Francis, Samuel T. [person]","The psychological fictions of J.G. Ballard","","Continuum literary studies series","","England","London","Continuum","2011","","202 pages, 24 cm","YC.2011.a.17050","Ballard, J. G, 1930-2009--Criticism and interpretation ; Psychology in literature","","English","",""
"823.914","016062793","Monograph","Language material ; Text","Volume","GBB233469","","9780297863533 ; 9780753828892","Baxter, John","1939-","person","","Baxter, John, 1939- [person]","The inner man : the life of J.G. Ballard","","","","England","London","Phoenix","2012","","1 volume, illustrations (some colour), 20 cm","","Ballard, J. G, 1930-2009 ; Novelists, English--20th century--Biography","Biography","English","Originally published: London: Weidenfeld & Nicolson, 2011",""
"823.914","016086021","Monograph","Language material ; Text","Volume","GBB246800","","9780007454853","Ballard, J. G.","1930-2009","person","","O'Hara, Daniel Finbarr John, 1972- [person] ; Ballard, J. G., 1930-2009 [person] ; Sellars, Simon [person]","Extreme metaphors : selected interviews with J.G. Ballard, 1967-2008","","","","England","London","Fourth Estate","2012","","xxiii, 503 pages, 24 cm","YC.2013.a.7204","Ballard, J. G, 1930-2009--Interviews","Interview","English","",""
"823.914","016256756","Monograph","Language material ; Still image ; Text","Volume","GBB305811","","9780985762513","","","","","Ballard, J. G., 1930-2009 [person] ; Black, Candice, editor [person] ; Ballard, J. G., 1930-2009, artist ; author ; interviewee [person]","Terminal atrocity zone : Ballard","Advertiser's announcements ; Coitus 80 ; Journey across a crater","","","Thailand","Bangkok","Sun Vision","2013","","1 volume, black and white illustrations, 23 cm","","Science fiction, English ; Ballard, J. G, 1930-2009--Criticism and interpretation ; Ballard, J. G, 1930-2009--Interviews","Interview","English","",""
"823.914","016421208","Monograph","Language material ; Text","Volume","GBB5G7481","","9781472513038","Francis, Samuel","","person","author ; lecturer","Francis, Samuel, author ; lecturer [person]","The psychological fictions of J.G. Ballard","","Continuum literary studies series","","England","London","Continuum","2011","","202 pages, 24 cm","","English fiction--21st century--History and criticism ; Ballard, J. G, 1930-2009--Criticism and interpretation ; Psychological fiction, English--History and criticism ; English fiction--20th century--History and criticism","","English","",""
"823.914","016536302","Monograph","Language material ; Text","Volume","GBB3A0613","","9780007454860","Ballard, J. G.","1930-2009","person","author","O'Hara, Daniel Finbarr John, 1972-, editor [person] ; Ballard, J. G., 1930-2009, author [person] ; Sellars, Simon, editor [person]","Extreme metaphors : selected interviews with J.G. Ballard, 1967-2008","Works. Selections","","","England","London","Fourth Estate","2014","","503 pages, 20 cm","","Authors, English--20th century--Interviews ; Ballard, J. G, 1930-2009--Interviews","Interview","English","Includes index ; Originally published: 2012",""
"823.914","016659368","Monograph","Language material ; Text","Volume","","","9780312131647 ; 9780312134150","Ballard, J. G.","1930-2009","person","author","Ballard, J. G., 1930-2009, author [person]","Rushing to paradise","","","","United States of America","New York","Picador USA","1995","1st Picador USA edition","238 pages, 22 cm","YD.2014.a.1226","Feminists--Fiction ; Utopias--Fiction ; Islands of the Pacific--Fiction ; Women environmentalists--Fiction","Humour or satire ; Utopian fiction","English","",""
"823.914","016659370","Monograph","Language material ; Text","Volume","","","9780870541575","Ballard, J. G.","1930-2009","person","author","Ballard, J. G., 1930-2009, author [person] ; Potter, J. K., illustrator [person]","Memories of the space age","Short stories. Selections","","","United States of America","Sauk City, Wisconson","Arkham House","1988","First edition","216 pages, black and white illustrations, 21 cm","YD.2014.a.1221","Science fiction, English","","English","Eight stories originally published between 1962 and 1985",""
"823.914","016659399","Monograph","Language material ; Text","Volume","","","9781887178662","Ballard, J. G.","1930-2009","person","author","Ballard, J. G., 1930-2009, author [person]","Cocaine nights","","","","United States of America","Washington, District of Columbia","Counterpoint","1998","","328 pages, 23 cm","YD.2014.a.1219","British--Spain--Fiction ; Retirees--Fiction","Detective and mystery fiction","English","Originally published: London : HarperCollinsPublishers. 1996",""
"823.914","016659405","Monograph","Language material ; Text","Volume","","","9780374524135","Ballard, J. G.","1930-2009","person","author","Ballard, J. G., 1930-2009, author [person]","Concrete island","","","","United States of America","New York","Noonday Press","1994","","175 pages, 21 cm","YD.2014.a.1220","Survival after airplane accidents, shipwrecks, etc--Fiction ; Traffic accidents--Fiction","Fiction","English","Originally published: Farrar, Straus and Giroux. 1974",""
"823.914","016659420","Monograph","Language material ; Text","Volume","","","9780671530518","Ballard, J. G.","1930-2009","person","author","Ballard, J. G., 1930-2009, author [person]","Empire of the Sun : a novel","","","","United States of America","New York","Simon & Schuster","1984","","279 pages, 25 cm","YD.2014.a.1223","Boys--Fiction ; Shanghai (China)--Fiction ; World War, 1939-1945--China--Shanghai--Fiction","Bildungsroman","English","Sequel: The kindness of women",""
"823.914","016659424","Monograph","Language material ; Text","Volume","GBB436825","","9780743265232","Ballard, J. G.","1930-2009","person","author","Ballard, J. G., 1930-2009, author [person]","Empire of the Sun : a novel","","","","United States of America","New York","Simon & Schuster","2005","First Simon and Schuster paperbacks edition","279 pages, 22 cm","YD.2014.a.1225","Boys--Fiction ; Shanghai (China)--Fiction ; World War, 1939-1945--China--Shanghai--Fiction","Bildungsroman ; Fiction","English","Originally published: 1984",""
"823.914","016659427","Monograph","Language material ; Text","Volume","","","9780374286453","Ballard, J. G.","1930-2009","person","author","Ballard, J. G., 1930-2009, author [person]","War fever","Short stories. Selections","","","United States of America","New York","Farrar, Straus & Giroux","1991","First American edition","175 pages, 24 cm","YD.2014.a.1224","","","English","Includes index ; Originally published: Great Britain : William Collins Sons & Company Limited. 1990",""
"823.914","016659441","Monograph","Language material ; Text","Volume","","","9780374181109","Ballard, J. G.","1930-2009","person","author","Ballard, J. G., 1930-2009, author [person]","The kindness of women","","","","United States of America","New York","Farrar, Straus & Giroux","1991","First American edition","343 pages, 24 cm","YD.2014.a.1222","","","English","Originally published: Great Britain : HarperCollinsPublishers. 1991",""
"823.914","016984568","Monograph","Language material ; Text","Online resource (ePub ebook)","GBB4F0906","","9780008120269","Ballard, J. G.","1930-2009","person","author","Ballard, J. G., 1930-2009, author [person]","Running wild","","","","England","London","Fourth Estate","2014","","1 online resource","","","Suspense fiction","English","",""
"823.914","017379931","Monograph","Language material ; Text","Volume","GBB569149","","9780008134891","Ballard, J. G.","1930-2009","person","author","Ballard, J. G., 1930-2009, author [person]","High-rise","","","","England","London","4th Estate","2016","Film tie-in edition","248 pages, 20 cm","H.2017/.7285","High-rise apartment buildings--Social aspects--Fiction","Dystopia ; Fiction","English","Film tie-in ; Originally published: London: Cape, 1975",""
"823.914","017534390","Monograph","Language material ; Still image ; Text","Volume","GBB5C2188","","9781780240183","Paddy, David Ian","","person","author","Paddy, David Ian, author [person]","The empires of J.G. Ballard : an imagined geography","","SF storyworlds","2 [SF storyworlds]","England","Canterbury","Gylphi","2015","","ix, 366 pages, illustrations, 22 cm","YC.2016.a.5391","Ballard, J. G, 1930-2009--Criticism and interpretation","","English","'A Gylphi Limited book' ; Additional physical form: ebook version. 9781780240206",""
"823.914","017535047","Monograph","Language material ; Still image ; Text","Online resource (ePub ebook ; Kindle ebook)","GBB5C2844","","9781780240190 ; 9781780240206","Paddy, David Ian","","person","author","Paddy, David Ian, author [person]","The empires of J.G. Ballard : an imagined geography","","SF storyworlds","2 [SF storyworlds]","England","Canterbury","Gylphi","2015","","1 online resource, illustrations","","Ballard, J. G, 1930-2009--Criticism and interpretation","","English","Additional physical form: Print version. 9781780240183",""
"823.914","017808221","Monograph","Language material ; Text","Volume","GBB7B6597","","9781784870997","Ballard, J. G.","1930-2009","person","author","Ballard, J. G., 1930-2009, author [person]","Vermilion sands","Short stories. Selections","","","England","London","Vintage","2016","","208 pages, 18 cm + 1 sheet of acetate","YKL.2017.a.9684","Dystopias--Fiction","Fiction","English","Includes 1 sheet of acetate which animates cover art, attached to inside front cover ; Originally published: Great Britain: Jonathan Cape, 1973",""
"823.914","017847370","Monograph","Language material ; Text","Online resource","GBB6F6382","","9780007382910","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","High-rise","","","","Australia","Sydney","Fourth Estate","2014","","1 online resource","ELD.DS.60012","High-rise apartment buildings--Social aspects--Fiction ; Regression (Psychology)--Fiction ; Fiction--General ; Fiction in English","Fiction","English","Fiction",""
"823.914","017969260","Monograph","Language material ; Text","Volume","GBB6B0529","","9789004313859","","","","","Stainforth, Elizabeth, 1986-, editor [person] ; Brown, Richard, 1954-, editor [person] ; Duffy, Christopher, 1977-, editor [person]","J. G. Ballard : landscapes of tomorrow","","Dialogue","22 [Dialogue]","Netherlands","Boston ; Leiden","Brill","2016","","x, 160 pages, colour illustrations, 25 cm","YD.2016.a.2770","Ballard, J. G, 1930-2009--Criticism and interpretation","","English","Additional physical form: Online version. J. G. Ballard. Leiden ; Boston : Brill, [2016]. 9789004313866",""
"823.914","018137848","Monograph","Language material ; Text","Online resource","GBB7J7739","","9781351925815","Baxter, Jeannette","","person","","Baxter, Jeannette [person]","J.G. Ballard's surrealist imagination : spectacular authorship","","","","","","Routledge","2016","","1 online resource (256 pages)","ELD.DS.104082","Surrealism (Literature) ; Science fiction, English--History and criticism ; Ballard, J. G, 1930-2009--Criticism and interpretation","","English","",""
"823.914","018263881","Monograph","Language material ; Text","Online resource (ePub ebook)","GBB745514","","9780008257316","Ballard, J. G.","1930-2009","person","author","Ballard, J. G., 1930-2009, author [person] ; Beckett, Chris, 1955-, editor [person]","Crash","","","","England","London","4th Estate","2017","Epub edition","1 online resource","ELD.DS.137742","Fiction and related items / Modern and contemporary fiction (post c. 1945) ; Fiction--Literary ; FICTION--Literary","","English","Additional physical form: Print version. 9780007287024 ; Previously issued in print: London: Jonathan Cape, 1973",""
"823.914","018277852","Monograph","Language material ; Text","Online resource (ePub ebook)","GBB756979","","9780007513628","Ballard, J. G.","1930-2009","person","author","Ballard, J. G., 1930-2009, author [person]","The disaster area","","","","England","London","Collins Flamingo","2017","EPub edition","1 online resource","ELD.DS.295941","Fiction and related items / Fiction: special features / Short stories ; FICTION / Short Stories (single author) ; FICTION / Medical","","English","",""
"823.914","018394316","Monograph","Language material ; Still image ; Text","Volume","GBB7F6365","","","Ballard, J. G.","1930-2009","person","author","Laing, Tim, illustrator [person] ; Ballard, J. G., 1930-2009, author [person] ; Boyd, William, 1952-, writer [person] ; Folio Society (London, England) [organisation]","Empire of the sun","","","","England","London","Folio Society","2017","","xiv, 278 pages, 4 leaves of plates, black and white illustrations, 1 map (black and white), 25 cm","Nov.2017/2094","","","English","'The text of this edition follows that of the first edition, with minor emendations'--Title page verso ; In slipcase ; Originally published: London : Victor Gollancz, 1984",""
"823.914","018511696","Monograph","Language material ; Text","Online resource","GBB7H3224","","9781446420041","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","Vermilion Sands","","","","England ; United Kingdom","London","Vintage Digital","2010","","1 online resource (208 pages)","ELD.DS.183677","FICTION / Short Stories (single author) ; Fiction","","English","",""
"823.914","018831946","Monograph","Language material ; Text","Online resource (ebook)","GBB869133","","9780252050039","Wilson, D. Harlan","","person","author","Wilson, D. Harlan, author [person]","J.G. Ballard","","Modern masters of science fiction","","United States of America","Urbana","University of Illinois Press","2018","","1 online resource","","Science fiction, English--History and criticism ; Ballard, J. G, 1930-2009--Criticism and interpretation","","English","Additional physical form: Print version. 9780252041433 ; Previously issued in print: 2017",""
"823.914","018841974","Monograph","Language material ; Text","Online resource","GBB879538","","9781441182401","Francis, Samuel","","person","author ; lecturer","Francis, Samuel, author ; lecturer [person]","The psychological fictions of J.G. Ballard","","Continuum literary studies series","","England ; United Kingdom","London","Continuum","2011","","1 online resource (210 pages)","ELD.DS.278199","English fiction--20th century--History and criticism ; English fiction--21st century--History and criticism ; Literary Criticism--General ; Ballard, J. G, 1930-2009--Criticism and interpretation ; Literary studies: from c 1900 ; Literary studies: fiction, novelists & prose writers ; Psychological fiction, English--History and criticism","","English","",""
"823.914","019229217","Monograph","Language material ; Text","Volume","","","9780252041433 ; 9780252082955","Wilson, D. Harlan","","person","author","Wilson, D. Harlan, author [person]","J. G. Ballard","","Modern masters of science fiction","","United States of America","Urbana","University of Illinois Press","2017","","x, 197 pages, 24 cm","YD.2019.a.541","BIOGRAPHY & AUTOBIOGRAPHY / Literary ; LITERARY CRITICISM / Science Fiction & Fantasy ; Science fiction, English--History and criticism ; Ballard, J. G, 1930-2009--Criticism and interpretation","","English","Additional physical form: Wilson, D. Harlan, author. Online version. J. G. Ballard. Urbana : University of Illinois Press, 2017. 9780252050039",""
"823.914","019242235","Monograph","Language material ; Text","Volume","GBB922829","","9780008329754","Ballard, J. G.","1930-2009","person","author","Ballard, J. G., 1930-2009, author [person]","Empire of the sun","","4th Estate matchbook classics","","England","London","4th Estate","2019","","1 volume, 20 cm","","Shanghai (China)--Fiction ; British--China--Shanghai--Fiction ; World War, 1939-1945--China--Shanghai--Fiction","Bildungsroman ; Fiction","English","Originally published: London: Gollancz, 1984",""
"823.914","019388553","Monograph","Language material ; Text","Online resource","GBB986875","","9781282875401 ; 9781441163622","","","","","Baxter, Jeannette [person]","J.G. Ballard","Death at work : the cinematic imagination of J.G. Ballard ; Disquieting features : an introductory tour of The atrocity exhibition ; From Shanghai to Shepperton : crises of representation in J.G. Ballard's Londons ; J.G. Ballard and the contemporary ; Mind is the battlefield : reading Ballard's 'Life trilogy' as war literature ; Situating the violence of J.G. Ballard's postmillennial fiction : the possibilities of sacrifice, the certainties of trauma ; The Gothic, the body, and the failed homeopathy argument : reading Crash ; The geometry of the space age : J.G. Ballard's short fiction and science fiction of the 1960s ; Visions of Europe in Cocaine nights and Super-Cannes","Contemporary critical perspectives","","England ; United States of America","London ; New York","Continuum","2008","","1 online resource (xvii, 151 pages)","ELD.DS.416813","Ballard, J. G, 1930-2009 ; LITERARY CRITICISM--European--English, Irish, Scottish, Welsh ; Ballard, James G ; Ballard, J. G, 1930-2009--Criticism and interpretation","Aufsatzsammlung ; Criticsm and interpretation","English","",""
"823.92","014624379","Monograph","Language material ; Text","Volume","GBA877098","","9780586089958","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The Unlimited Dream Company","","","","England","London","HarperPerennial","2008","","220, 16 pages, 20 cm","H.2008/2534","Fiction in English","Fantasy","English","Includes 16 p. interview section ; Originally published by Jonathan Cape, 1979",""
"823.92","014624400","Monograph","Language material ; Text","Volume","GBA877101","","9780586089965","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","The drought","","","","England","London","HarperPerennial","2008","","232, 12 pages, 21 cm","H.2008/2535","","Fantasy","English","Includes 12 p. notes section ; Originally published : Jonathan Cape, 1965",""
"824.914","008720158","Monograph","Language material ; Text","Volume","GB9607631","","9780002555524","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person]","A user's guide to the millennium : essays and reviews","","","","England","London","HarperCollins","1996","","304 pages, 24 cm","96/07398 ; YK.1996.b.1967","English prose--Essays ; Civilization, Modern--20th century","","English","",""
"824.914","016659433","Monograph","Language material ; Text","Volume","","","9780312144401","Ballard, J. G.","1930-2009","person","author","Ballard, J. G., 1930-2009, author [person]","A user's guide to the millennium : essays and reviews","Essays. Selections","","","United States of America","New York","Picador USA","1996","First Picador USA edition","304 pages, 22 cm","YD.2014.a.1227","","","English","Includes index ; Originally published: Great Britain : HarperCollinsPublishers. 1996",""
"828.91402","013086488","Monograph","Language material ; Text","Volume","GBA505293","","9781889307121","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person] ; Vale, V. [person] ; Barrado, Ana [person]","Quotes","","","","United States of America","San Francisco, California","Search","2004","","414 pages, illustrations, 18 cm","YK.2007.a.11243","Ballard, J. G, 1930-2009--Quotations","Quotation or maxim","English","",""
"828.91409","013086489","Monograph","Language material ; Text","Volume","GBA505294","","9781889307138","Ballard, J. G.","1930-2009","person","","Ballard, J. G., 1930-2009 [person] ; Vale, V. [person]","Conversations","","","","United States of America","San Francisco, California","Search","2005","","358 pages, illustrations, 18 cm","YK.2007.a.4047","Ballard, J. G, 1930-2009--Interviews","Interview","English","",""
